Datos del auto
145     !masa
1  .35  !Cd y A_ref
70     !Presión de inflado en PSI
500  potencia máxima [W] E_disp=1.826e6
Atmosfera
1.225     !densidad
0.  180.   !velocidad y direccion del viento
Pista
426.54   !longitud de la pista,   Tiempo de carrera
          19
   0.0000000000000000        2.5605706432347120        0.0000000000000000        1000.0000000000000     
   41.613836448300020        3.2105246327456598        0.0000000000000000        1000.0000000000000     
   81.961726768223087        9.8922891968470594        0.0000000000000000        14.768698301627989     
   88.801408177042035        42.478700793643895        0.0000000000000000        14.768698301627989     
   93.672354923340066        77.450475520377694        0.0000000000000000        696.68456725329429     
   106.30071415140783        94.563773940280157        0.0000000000000000        696.68456725329429     
   135.97369595913236        95.561560023525601        0.0000000000000000        1000.0000000000000     
   176.22458843097269        94.119021312648044        0.0000000000000000        1000.0000000000000     
   205.94595644495874        104.81938020739597        0.0000000000000000        10.051770934619476     
   212.02563838929120        150.17434061046276        0.0000000000000000        10.051770934619476     
   220.45586769363305        192.30752679909878        0.0000000000000000        961.90036188671411     
   251.13493832957229        184.56042657516173        0.0000000000000000        961.90036188671411     
   291.22433583002169        177.06550599847512        0.0000000000000000        7.3502993272378019     
   299.22358602346657        234.31288691411459        0.0000000000000000        7.3502993272378019     
   305.90452937598945        277.93820238543060        0.0000000000000000        1000.0000000000000     
   359.40997056835084        269.96959409469491        0.0000000000000000        1000.0000000000000     
   409.79285502366247        260.33752604895784        0.0000000000000000        7.8449659837213028     
   418.67086301037705        315.09011920017792        0.0000000000000000        7.8449659837213028     
   426.54804887516752        372.62121690399658        0.0000000000000000        7.8449659837213028     


         37    !ovalo
   0.0000000000000000        77.00000000000000   0.0000000000000000        1000.0000000000000     
   540.82921594766947        78.092604772734035        0.0000000000000000        1000.0000000000000     
   964.12542733093778        77.716179793636570        0.0000000000000000        1000.0000000000000     
   1018.8118579546349        74.584871136259380        0.0000000000000000        1000.0000000000000     
   1084.8423091718100        70.508297797522772        0.0000000000000000        401.18407374188644     
   1148.2318223517120        60.480600107942507        0.0000000000000000        401.18407374188644     
   1201.8702138088779        52.682107427500711        0.0000000000000000        324.36456474257045     
   1263.5184998380955        41.654514430283712        0.0000000000000000        324.36456474257045     
   1329.1800179659854        29.459636325576838        0.0000000000000000        203.66955357008965     
   1388.2390966057039        12.248869777591551        0.0000000000000000        203.66955357008965     
   1446.8140295139904        6.8849731244654322E-002   0.0000000000000000        230.88182813280710     
   1516.0461332463569       -17.111832623690589        0.0000000000000000        230.88182813280710     
   1579.2754183911466       -32.030031942648179        0.0000000000000000        261.49921705802524     
   1656.5725317781234       -48.193394263346931        0.0000000000000000        261.49921705802524     
   1727.7947552973753       -62.157567161166639        0.0000000000000000        263.87236345709130     
   1815.2317600889214       -79.502182143820164        0.0000000000000000        263.87236345709130     
   1907.5350696398211       -97.590556838087025        0.0000000000000000        1000.0000000000000     
   1987.8000270770742       -98.696508337894556        0.0000000000000000        1000.0000000000000     
   2083.1046362265956       -101.25991650891700        0.0000000000000000        1000.0000000000000     
   3298.6541277421452       -103.35190674558771        0.0000000000000000        1000.0000000000000     
   3363.5125100435785       -104.46377519288393        0.0000000000000000        622.13259334893132     
   3443.8665792391034       -112.80721283434821        0.0000000000000000        622.13259334893132     
   3506.9057626007789       -118.22565328632129        0.0000000000000000        244.76072142155959     
   3564.7350609021382       -131.37565121640853        0.0000000000000000        244.76072142155959     
   3633.6887986646852       -146.97141413888733        0.0000000000000000        256.23816906340744     
   3692.9868344633242       -159.68512405087199        0.0000000000000000        256.23816906340744     
   3752.4494622967381       -171.98270018214572        0.0000000000000000        220.38545577991437     
   3807.8189846051991       -185.37917864598035        0.0000000000000000        220.38545577991437     
   3868.8768159754818       -199.43842744844844        0.0000000000000000        238.40700857792754     
   3932.0047836261547       -212.79526163627236        0.0000000000000000        238.40700857792754     
